,USDT,USDC,BNB
2022-04-12 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-12 16:00:00,"[[], [], []]","[[], [], []]","[['Exclusive: Radio Caca\'s Vitaliy Tyan on the ""truest"" DAOs, NFTs, Metaverse, and Web 3.0 Reshaping Reality'], [""My interview with Radio Caca's Head of Marketing Vitaliy Tyan was a great opportunity to get insights into how a DAO-governed company works, as well as to learn more about upcoming partnerships at RACA. Vitaliy also discussed his views on the interoperability of NFTs and the escapism of the Metavers""], ['Somewhat-Bullish']]"
2022-04-12 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-12 18:00:00,"[[], [], []]","[[], [], []]","[['Want To Be Able To Tell When The Crypto Market Hits The Top? Analyst Sees This Pattern'], ['Market analyst Frédéric Schneider - founder of algorithmic trading indicators development firm Material Indicators - suggested that there is one simple indicator for when the cryptocurrency market reached the top value of the current cycle.\nWhat Happened: Schneider wrote in a Monday tweet, that the '], ['Neutral']]"
2022-04-12 19:00:00,"[[], [], []]","[[], [], []]","[[""Upcoming Metria Blockchain's token $METR increased By 200 pc""], ['New Delhi [India], April 12 (ANI/PNN): Metria Network Infrastructure is a basic cryptocurrency platform that provides a well-chosen mix of features and innovations, converting the blockchain sector from a startup to a big high-growth corporation. The chain-agnostic decentralized infrastructure serve'], ['Neutral']]"
2022-04-12 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-12 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-12 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-12 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 02:00:00,"[[], [], []]","[[], [], []]","[['No Bitcoin: Mozilla will only accept Proof of Stake crypto donations'], ['The company has decided to begin accepting PoS crypto again after an outcry against Bitcoin forced it to suspend such donations earlier this year.'], ['Neutral']]"
2022-04-13 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 04:00:00,"[[], [], []]","[[], [], []]","[['Top Cryptocurrency Price Today  ( April 13 Crypto News ) : Shiba Inu, Bitcoin, ETH, BNB, Solana, ADA, Dogecoin, XRP, AVAX, Terra - All crypto rise | The Financial Express'], ['Top Crypto Price Today (April 13 News): Shiba Inu price jumps. From Bitcoin, ETH, BNB, Solana, ADA, Dogecoin, XRP, AVAX to Terra - All cryptocurrencies in green'], ['Neutral']]"
2022-04-13 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 09:00:00,"[[], [], []]","[[], [], []]","[['Binance announces 100 million euro investment in France'], ['Binance has announced a 100 million euro  ( $108 million )  investment in France and a partnership with Paris-based startup incubator Station F as the crypto exchange giant expands its footprint in Europe.'], ['Neutral']]"
2022-04-13 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 14:00:00,"[['Crypto portfolios: How much of a stablecoin allocation is too much?'], ['Stablecoins allow investors to stay on the sidelines and earn passively on their holdings, but not all stablecoins are created equal.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-13 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 16:00:00,"[['EdgeSwap Lists Token on Huobi Global, Gate.io, and MEXC'], ['London - April 13, 2022  ( Investorideas.com Newswire )  EdgeSwap, an Ethereum-based layer 2 trading protocol using ZK Rollup technology, announced that users will now be able to trade EGS tokens on Huobi Global, Gate.io, and MEXC. With an opening price of $0.015 Tether  ( USDT ) , EGS skyrocketed to $0.37 USDT with the price change breaking 2366.67%.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-13 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 18:00:00,"[['Price analysis 4/13: BTC, ETH, BNB, SOL, XRP, ADA, LUNA, AVAX, DOT, DOGE'], ['Bitcoin and altcoins are attempting a recovery, but the bulls are likely to encounter stiff resistance at higher levels.'], ['Somewhat-Bearish']]","[[], [], []]","[['Price analysis 4/13: BTC, ETH, BNB, SOL, XRP, ADA, LUNA, AVAX, DOT, DOGE', ""'Fan Token' Platform Socios Signs 13 NFL Teams""], ['Bitcoin and altcoins are attempting a recovery, but the bulls are likely to encounter stiff resistance at higher levels.', ""The Rams, Giants, and Buccaneers are among Socios' new allies, but there are no NFL team tokens yet due to league restrictions.""], ['Somewhat-Bearish', 'Neutral']]"
2022-04-13 19:00:00,"[[""Stablecoins Are The Boogie Man Of Government, Here's Why"", 'Luna Foundation Guard Adds Another $100 Million in Bitcoin to Back Terra'], [""Bitcoin has no government quaking in its boots. What does have them scared are stablecoins like USD Coin and Tether. Here's why."", 'The nonprofit is converting stablecoin reserves from LUNA into BTC.'], ['Bearish', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-04-13 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-13 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 04:00:00,"[[], [], []]","[[], [], []]","[['Top cryptocurrency prices today  ( April 14 ) : Bitcoin, ETH, SOL, BNB, XRP, LUNA, ADA, AVAX, DOGE, SHIB - all coins recover | The Financial Express'], ['Top Crypto Price Today News (April 14, 2022): From Bitcoin, ETH, BNB, Solana, ADA, Dogecoin, XRP, AVAX to Terra (LUNA)- All cryptocurrencies in green'], ['Neutral']]"
2022-04-14 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 07:00:00,"[[], [], []]","[[], [], []]","[['AlphaVerse unveils the MetaCoaster® universe, a blockchain-based theme park simulation game'], ['CRYPTO BLOCKCHAIN INDUSTRIES  ( CBI, Euronext Growth Paris: FR0014007LW0, ALCBI )  is unveiling the MetaCoaster universe, its blockchain theme park simulation game, developed by CBI in its AlphaVerse metaverse. This new game is based on an original model, combining solo playing with a multiplayer world, enabling players to acquire, develop and operate a park on the blockchain based on a Play to Earn model using NFTs. Pre-sales will start in May 2022, with Alpha and Beta versions to follow for a first quarter 2023 game release.'], ['Neutral']]"
2022-04-14 08:00:00,"[[], [], []]","[[], [], []]","[['Avalanche developer raising $350 million at $5.25 billion valuation: Report'], ['Ava Labs, the main developer of the Avalanche blockchain, is reportedly raising $350 million in new funding at a $5.25 billion valuation.'], ['Neutral']]"
2022-04-14 09:00:00,"[['Paris Blockchain Week, April 14: Latest updates from the team on the ground', ""Why Russian Oligarchs Can't Evade Sanctions Through Bitcoin""], [""The second day of the year's biggest blockchain event would see the likes of Eric Anziani, Greg Scullard, Paolo Ardoino and many other significant figures on the stage."", 'Blockchain data platform Chainalysis explored if Bitcoin  ( CRYPTO: BTC )  can be used for mass Russian sanctions evasion in a recent blog. Here are their findings: \nThe Ticket Size: Chainalysis relied on a 2017 study by the National Economic Bureau, which estimated that Russian oligarchs hold nearl'], ['Neutral', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-04-14 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 11:00:00,"[['Bank of Canada Using Quantum Computing to Simulate Crypto Adoption Scenarios'], [""The researchers' model can complete in half an hour what would take a regular PC longer than a human lifetime.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-14 12:00:00,"[[], [], []]","[[], [], []]","[['Ava Labs Raises $350M to Build Out Avalanche at $5.25B Valuation: Report'], ['Ava Labs, the company behind the development of the Avalanche blockchain, is reportedly in the process of raising a new round of funding.'], ['Neutral']]"
2022-04-14 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 15:00:00,"[[], [], []]","[[], [], []]","[['Bitcoin whales sell over $400 million each over past week'], ['Despite Bitcoin  ( CRYPTO: BTC )  rising yesterday, and going back to 40K, on-chain metrics suggest some cause for concern. Data from Glassnode shows that the number of addresses with a balance of more than 10,000 Bitcoin has decreased substantially over the past week or so. In this period, at least'], ['Neutral']]"
2022-04-14 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 19:00:00,"[[], [], []]","[[], [], []]","[['SpiderBSC Announced Launch of The Safest Launchpad, with NFT and Other Ecosystem'], ['Los Angeles, California, April  14, 2022   ( GLOBE NEWSWIRE )  --  SpiderBSC announced the launch of the first ecosystem in blockchain network that helps the investors to reduce the ownership cost for NFTs. SpiderBSC is using an innovative tax system with their NFTs whereby the more of them an inves'], ['Neutral']]"
2022-04-14 20:00:00,"[[""Luna Foundation Guard Adds to Terra Reserves With $880M LUNA 'Gift'""], ['The 10 million LUNA transfer from Terraform Labs is mostly being burned to mint more UST stablecoins.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-14 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-14 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 04:00:00,"[[], [], []]","[[], [], []]","[['Top cryptocurrency prices today  ( April 15 ) : Bitcoin, Ether, Solana, Cardano, Terra, Avalanche fall up to 8%; XRP gains | The Financial Express'], ['Top cryptocurrency prices today (April 15, 2022): The global cryptocurrency market cap decreased by 3.13% over the last day to $1.86 trillion.'], ['Neutral']]"
2022-04-15 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-15 22:00:00,"[[], [], []]","[[], [], []]","[['Ethereum Privacy Tool Tornado Cash Says It Uses Chainalysis to Block Sanctioned Wallets'], ['""Maintaining financial privacy is essential to preserving our freedom, however, it should not come at the cost of non-compliance,"" says Tornado Cash.'], ['Somewhat-Bearish']]"
2022-04-15 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 03:00:00,"[[], [], []]","[[], [], []]","[['Dear game developers: Blockchain is not pure evil'], ['Blockchain-based play-to-earn games stole the show in 2021, but there are still game developers who are not on board with blockchain.'], ['Neutral']]"
2022-04-16 04:00:00,"[[], [], []]","[[], [], []]","[['Top cryptocurrency prices today April 16: Dogecoin  ( DOGE ) , XRP, Bitcoin, Solana, Cardano rise | The Financial Express'], ['Top rated crypto prices today (April 16, news:: Dogecoin (DOGE), XRP outperform as crypto markets rise; Bitcoin, Solana, Cardano prices recover'], ['Neutral']]"
2022-04-16 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-16 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 15:00:00,"[[], [], []]","[[], [], []]","[['The integration of CeFi and DeFi through Binance Bridge 2.0'], ['Read this guide to learn how to bridge assets from any blockchain to BNB Chain using Binance Bridge 2.0.'], ['Neutral']]"
2022-04-17 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-17 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 04:00:00,"[['Beanstalk Farms loses $182M in DeFi governance exploit'], ['The stablecoin protocol saw its own governance proposal system exploited enabling the malicious actors to extract all of its $182 million in collateral.'], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-04-18 05:00:00,"[[], [], []]","[[], [], []]","[['Top Cryptocurrency Prices Today April 18, 2022: Bitcoin, Ethereum BNB, Solana, ADA, XRP, Terra, Dogecoin down | The Financial Express'], [""Top cryptocurrency price today (April 18, 2022): All top cryptos, including Bitcoin, Ethereum, Solana, Cardano, Binance, were quiet during the 'holiday week' since Friday last.""], ['Neutral']]"
2022-04-18 06:00:00,"[[""Terra's UST flips BUSD to become third-largest stablecoin""], ['UST market cap has surged to flip BUSD, however, its trading volumes are still only around one-fifth worth of the Binance digital dollar.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-18 07:00:00,"[[], [], []]","[[], [], []]","[[""Binances's JV With Billionaire Sarath Ratanavadi's Gulf Energy To Seek Digital Exchange License In Thailand""], [""Binance, the world's largest cryptocurrency exchange, has formed a joint venture with billionaire Sarath Ratanavadi's Gulf Energy Development and will apply for a license to operate a digital asset exchange platform in Thailand.""], ['Neutral']]"
2022-04-18 08:00:00,"[[], [], []]","[[], [], []]","[['Crypto trading: RocketX integrates 1inch and Binance to help users get best rates for tokens at one place | The Financial Express'], ['crypto exchanges are plagued with liquidity issues leading to slippages. At any given point in time, users would never know which exchange provides the best rate for the token which causes liquidity issues.'], ['Neutral']]"
2022-04-18 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 10:00:00,"[[], [], []]","[[], [], []]","[['Gulf Energy makes investment in Binance.US and BNB as part of JV', ""Top crypto trends today: Global cryptocurrency market cap shrinks to 1.8 trillion, Bitcoin price hits April's lowest | The Financial Express""], ['An energy company in Thailand owned by billionaire Sarath Ratanavadi today announced investments in Binance.US and BNB tokens.', 'Crypto market latest update (April 18): The global crypto market cap decreased by over 4% over the last day to $1.80 trillion'], ['Neutral', 'Neutral']]"
2022-04-18 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 12:00:00,"[['Weak Apple Password Could Result In Metamask Users Losing Crypto'], ['Apple Inc  ( NASDAQ: AAPL )  users who have enabled an iCloud backup for app data could be at the risk of losing cryptocurrency stored in their MetaMask wallet.\nWhat Happened: In a Twitter update on Sunday, MetaMask warned users that they may be susceptible to phishing attacks if their Apple ID pass'], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-04-18 13:00:00,"[[""Binance's Stablecoin BUSD Has Been Overtaken By Terra's Algorithmic Alternative UST""], [""Binance USD  ( CRYPTO: BUSD )  - the stablecoin launched by the world's biggest crypto exchange Binance - was overtaken by Terra USD  ( CRYPTO: UST ) , an algorithmic stablecoin based on the Terra  ( CRYPTO: LUNA )  protocol.\nSee Also: How to get free crypto\nWhat Happened: Market data shows that Ter""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-18 14:00:00,"[[""Terra's Stablecoin UST Becomes Crypto's Third-Largest""], [""The dollar-pegged UST has overtaken Binance USD to become the crypto market's third-largest stablecoin by market capitalization.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-18 15:00:00,"[['LBank Exchange Will List EXA TOKEN  ( EXA )  on April 19, 2022'], ['Internet City, Dubai - April 18, 2022  ( Newsfile Corp. )   ( Investorideas.com Newswire )  LBank Exchange, a global digital asset trading platform, will list EXA TOKEN  ( EXA )  on April 19, 2022. For all users of LBank Exchange, the EXA/USDT trading pair will be officially available for trading at 14:00  ( UTC+8 )  on April 19, 2022.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-18 16:00:00,"[[], [], []]","[[], [], []]","[['Gulf Energy pursues joint venture with Binance, invests in BNB'], ['The Bangkok-based holding company has identified digital infrastructure and ""digital-asset related initiatives"" as priority areas.'], ['Neutral']]"
2022-04-18 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 18:00:00,"[['Research: Building Bridges Between Web2 and Web3 to Boost Mass Crypto Adoption'], ['Checkout.com has released a report highlighting an outlook for the adoption of crypto payments in 2022. The report provides comprehensive insight as it reveals the results of surveys of over 30,000 consumers and 3,000 fintech businesses around the globe. We have picked the key takeaways to understan'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-18 19:00:00,"[['Utility NFT Coin  ( UNC )  To Set Standard For NFT Staking, Offers up to 400% APR as USDT'], ['Dubai, UAE, April  18, 2022   ( GLOBE NEWSWIRE )  -- The wide acceptance of cryptocurrency and blockchain technology has led to various innovations and use cases, with each of these innovations providing increased benefits to enthusiasts. Amongst these innovations is the Non-Fungible Token - NFT. NF'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-18 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 21:00:00,"[['Price analysis 4/18: BTC, ETH, BNB, XRP, SOL, ADA, LUNA, AVAX, DOGE, DOT'], ['Bitcoin and select altcoins slipped below their immediate support levels, opening the door for further downside.'], ['Somewhat-Bearish']]","[[], [], []]","[['Price analysis 4/18: BTC, ETH, BNB, XRP, SOL, ADA, LUNA, AVAX, DOGE, DOT'], ['Bitcoin and select altcoins slipped below their immediate support levels, opening the door for further downside.'], ['Somewhat-Bearish']]"
2022-04-18 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-18 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 05:00:00,"[[], [], []]","[[], [], []]","[['Latest Cryptocurrency News Today  ( April 19, 2022 ) : Bitcoin price, Terra  ( LUNA ) , ETH, BNB, XRP, Solana among Top gainers | The Financial Express'], ['Top cryptocurrency price news today April 19, 2022: Terra (LUNA) rises 16%; Bitcoin, ETH, BNB, XRP, Solana among Crypto gainers'], ['Neutral']]"
2022-04-19 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 10:00:00,"[[""Terra's LUNA Soars 17% Amid Wider Crypto Market Recovery""], ['LUNA is significantly outperforming the broader crypto market following a massive surge, reclaiming the 8th spot in the rankings.'], ['Somewhat-Bullish']]","[[], [], []]","[[""Terra's LUNA Soars 17% Amid Wider Crypto Market Recovery""], ['LUNA is significantly outperforming the broader crypto market following a massive surge, reclaiming the 8th spot in the rankings.'], ['Somewhat-Bullish']]"
2022-04-19 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 14:00:00,"[[""Could Lugano's 'Plan B' Bring Bitcoin To The Masses?""], [""The Swiss city's ambitious plan to become the European capital of bitcoin looks credible.""], ['Neutral']]","[[], [], []]","[[""BNB's Blockchain Burns Almost $742M Of BNB In One Go: Automated Token Burning In Action""], [""The blockchain launched by the world's top cryptocurrency exchange Binance has burned  ( cryptospeak for permanently destroying an asset )  about 1.84 million Binance Coins  ( CRYPTO: BNB )  this quarter, equivalent to nearly $742 million as of press time.\nWhat Happened: BNB burn tracker BNBBurn sho""], ['Bearish']]"
2022-04-19 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 16:00:00,"[[""Tether's Paolo Ardoino Raises Concern Over Rapidly Growing Competitor UST: 'It's Really Hard To Predict'""], [""Paolo Ardoino - the chief technology officer at Tether  ( CRYPTO: USDT ) , the firm behind the leading stablecoin - commented on the growth of TerraUSD  ( CRYPTO: UST )  after the token became the third-largest stablecoin and overtook Binance USD  ( CRYPTO: BUSD ) , the stablecoin of the world's top""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-19 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-19 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 04:00:00,"[[], [], []]","[[], [], []]","[['Top Cryptocurrency Prices Today April 20, 2022: Bitcoin, Solana, Matic, ETH, DOT, AVAX, LUNA rise | The Financial Express'], ['Top Crypto Price News Today April 20, 2022: Bitcoin, Solana, Matic, Ethereum, DOT, AVAX, LUNA, Dogecoin, Shiba Insu rise as crypto market cap crosses 1.92 trillion'], ['Neutral']]"
2022-04-20 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 09:00:00,"[['LEMONCHAIN Announces Listing on MEXC Cryptocurrency Exchange Platform'], ['SEOUL, South Korea, April  20, 2022   ( GLOBE NEWSWIRE )  -- LEMONCHAIN Ltd., a project promoting patient participation within the healthcare blockchain industry, has announced that their listing on the MEXC cryptocurrency platform. LEMC  ( LEMONCHAIN token )  deposit and withdrawal opened at the sa'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-20 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
